[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [16168300988]
[ro.boottime.adbd]: [16096547334]
[ro.boottime.apexd]: [9931500108]
[ro.boottime.apexd-bootstrap]: [3807281574]
[ro.boottime.apexd-snapshotde]: [14133105028]
[ro.boottime.art_boot]: [10634770223]
[ro.boottime.artd]: [21129149061]
[ro.boottime.audioserver]: [15426115873]
[ro.boottime.bootanim]: [16218605757]
[ro.boottime.boringssl_self_test32]: [7511186109]
[ro.boottime.boringssl_self_test32_vendor]: [4628021842]
[ro.boottime.boringssl_self_test64]: [7535571225]
[ro.boottime.boringssl_self_test64_vendor]: [4667980381]
[ro.boottime.boringssl_self_test_apex32]: [15707522142]
[ro.boottime.boringssl_self_test_apex64]: [15746117604]
[ro.boottime.bpfloader]: [14492250104]
[ro.boottime.cameraserver]: [16101048873]
[ro.boottime.cpboot-daemon]: [16175786526]
[ro.boottime.credstore]: [15429368411]
[ro.boottime.derive_classpath]: [10400278992]
[ro.boottime.derive_sdk]: [10313660838]
[ro.boottime.early_system_aconfigd_platform_init]: [4556456073]
[ro.boottime.gatekeeperd]: [16225731296]
[ro.boottime.gpsd]: [16183149526]
[ro.boottime.gpu]: [15439850911]
[ro.boottime.hidl_memory]: [15237888989]
[ro.boottime.hwservicemanager]: [7498317033]
[ro.boottime.idmap2d]: [16105677949]
[ro.boottime.incidentd]: [16108691834]
[ro.boottime.init]: [2997974728]
[ro.boottime.init.cold_boot_wait]: [1588]
[ro.boottime.init.first_stage]: [335636269]
[ro.boottime.init.fsck.cache]: [68]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [193]
[ro.boottime.init.fsck.efs]: [46]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [191]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [535]
[ro.boottime.init.selinux]: [234127154]
[ro.boottime.installd]: [16115807719]
[ro.boottime.keystore2]: [8476947301]
[ro.boottime.lhd]: [16178699796]
[ro.boottime.lmkd]: [7490559379]
[ro.boottime.logd]: [7486336456]
[ro.boottime.logd-auditctl]: [41525406239]
[ro.boottime.logd-reinit]: [9926032262]
[ro.boottime.mainline_aconfigd_init]: [10280752415]
[ro.boottime.mainline_aconfigd_socket_service]: [10309937838]
[ro.boottime.media]: [16143746834]
[ro.boottime.media.swcodec]: [16208056026]
[ro.boottime.mediaextractor]: [16119649873]
[ro.boottime.mediametrics]: [16134586873]
[ro.boottime.misctrl]: [15455452450]
[ro.boottime.mobicore]: [8312023993]
[ro.boottime.netd]: [15202587758]
[ro.boottime.network_config]: [14394571451]
[ro.boottime.odsign]: [10656547338]
[ro.boottime.prng_seeder]: [4624558573]
[ro.boottime.profcollectctl_set_property]: [41528399085]
[ro.boottime.ril-daemon]: [16186720526]
[ro.boottime.ril-daemon1]: [16192295872]
[ro.boottime.sec_gnss_service]: [16199377603]
[ro.boottime.servicemanager]: [7495015725]
[ro.boottime.sim_config]: [8253346801]
[ro.boottime.statsd]: [15206263912]
[ro.boottime.storaged]: [16156231911]
[ro.boottime.surfaceflinger]: [15534114027]
[ro.boottime.system_aconfigd_platform_init]: [8287120647]
[ro.boottime.system_aconfigd_socket_service]: [10277456684]
[ro.boottime.system_suspend]: [8473993340]
[ro.boottime.tombstoned]: [9851001108]
[ro.boottime.traced]: [16088073103]
[ro.boottime.traced_probes]: [15926834450]
[ro.boottime.ueventd]: [3798263304]
[ro.boottime.usbd]: [16246493796]
[ro.boottime.vendor.audio-hal]: [15241325065]
[ro.boottime.vendor.bluetooth-1-0]: [15244976681]
[ro.boottime.vendor.camera-provider-2-5]: [15250746604]
[ro.boottime.vendor.cas-hal-1-2]: [15255163873]
[ro.boottime.vendor.drm-clearkey-service]: [15259418989]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [15264286412]
[ro.boottime.vendor.fingerprint-default]: [16267404834]
[ro.boottime.vendor.gatekeeper-1-0]: [15269259373]
[ro.boottime.vendor.gralloc-2-0]: [15343326950]
[ro.boottime.vendor.health-samsung]: [15350744565]
[ro.boottime.vendor.hwcomposer-3]: [15398859642]
[ro.boottime.vendor.keymaster-3-0]: [8480887609]
[ro.boottime.vendor.light-default]: [15358051335]
[ro.boottime.vendor.lineage_health]: [15414801219]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [15418661719]
[ro.boottime.vendor.media.omx]: [16172520334]
[ro.boottime.vendor.memtrack-default]: [15407340027]
[ro.boottime.vendor.power-hal-aidl]: [8486564993]
[ro.boottime.vendor.samsung_nfc_hal_service]: [15361413335]
[ro.boottime.vendor.sensors-hal-1-0]: [15365577835]
[ro.boottime.vendor.thermal-hal]: [16467422680]
[ro.boottime.vendor.thermal.symlinks]: [15663154796]
[ro.boottime.vendor.touch-hal]: [15422109104]
[ro.boottime.vendor.usb_default]: [15376313488]
[ro.boottime.vendor.vibrator-default]: [15385360335]
[ro.boottime.vendor.wifi_hal_legacy]: [15390243527]
[ro.boottime.vendor.wvkprov_server_hal]: [15537388565]
[ro.boottime.vndservicemanager]: [7505508263]
[ro.boottime.vold]: [7592918879]
[ro.boottime.wificond]: [16163569988]
[ro.boottime.wpa_supplicant]: [23045689829]
[ro.boottime.zygote]: [15209842681]
[ro.boottime.zygote_secondary]: [15213252450]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Thu May 14 16:56:06 CEST 2026]
[ro.build.date.utc]: [1778770566]
[ro.build.description]: [crownltexx-user 10 QP1A.190711.020 N960FXXU9FVG2 release-keys]
[ro.build.display.id]: [QP1A.190711.020 release-keys]
[ro.build.fingerprint]: [samsung/crownltexx/crownlte:10/QP1A.190711.020/N960FXXU9FVG2:user/release-keys]
[ro.build.flavor]: [crownltexx-user]
[ro.build.host]: [SWDH4609]
[ro.build.id]: [QP1A.190711.020]
[ro.build.product]: [crownlte]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
