[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,factory_reset]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [19726142408]
[ro.boottime.adbd]: [47335478235]
[ro.boottime.apexd]: [9562715146]
[ro.boottime.apexd-bootstrap]: [3666036997]
[ro.boottime.apexd-snapshotde]: [17838910987]
[ro.boottime.art_boot]: [17097498641]
[ro.boottime.artd]: [24435418636]
[ro.boottime.audioserver]: [18988795524]
[ro.boottime.bootanim]: [19824887947]
[ro.boottime.boringssl_self_test32]: [7398968494]
[ro.boottime.boringssl_self_test32_vendor]: [4460109073]
[ro.boottime.boringssl_self_test64]: [7421207609]
[ro.boottime.boringssl_self_test64_vendor]: [4562006650]
[ro.boottime.boringssl_self_test_apex32]: [19277939601]
[ro.boottime.boringssl_self_test_apex64]: [19316745447]
[ro.boottime.bpfloader]: [18059439525]
[ro.boottime.cameraserver]: [19510128639]
[ro.boottime.cpboot-daemon]: [19736781639]
[ro.boottime.cppreopts]: [21971155253]
[ro.boottime.credstore]: [18997880832]
[ro.boottime.derive_classpath]: [17043465141]
[ro.boottime.derive_sdk]: [16722736757]
[ro.boottime.early_system_aconfigd_platform_init]: [4375919227]
[ro.boottime.gatekeeperd]: [19795659639]
[ro.boottime.gpsd]: [19744268601]
[ro.boottime.gpu]: [19003717063]
