[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [016286d57bc9f56f650abf4cead5cfdb793f25d4008719d44ee56cf74aaa66c1]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [16c60607316b812575831f0283a9f61a67e6101457a7341a045bf582a153070f]
[ro.boot.vbmeta.size]: [13696]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [14258992835]
[ro.boottime.adbd]: [14064659605]
[ro.boottime.apexd]: [9812873108]
[ro.boottime.apexd-bootstrap]: [3729244843]
[ro.boottime.apexd-snapshotde]: [11318672491]
[ro.boottime.art_boot]: [10514282876]
[ro.boottime.audioserver]: [13445320028]
[ro.boottime.bootanim]: [14326633835]
[ro.boottime.boringssl_self_test32]: [7427510840]
[ro.boottime.boringssl_self_test32_vendor]: [4538124150]
[ro.boottime.boringssl_self_test64]: [7450403648]
[ro.boottime.boringssl_self_test64_vendor]: [4623014496]
[ro.boottime.boringssl_self_test_apex32]: [13796132682]
[ro.boottime.boringssl_self_test_apex64]: [13844489989]
[ro.boottime.bpfloader]: [12430657260]
[ro.boottime.cameraserver]: [14072670682]
[ro.boottime.cpboot-daemon]: [14283607451]
[ro.boottime.credstore]: [13451624220]
[ro.boottime.dap_post_audio_restart]: [40048533048]
[ro.boottime.derive_classpath]: [10424256453]
[ro.boottime.derive_sdk]: [10203188761]
[ro.boottime.early_system_aconfigd_platform_init]: [4460299419]
[ro.boottime.gatekeeperd]: [14338607027]
[ro.boottime.gpsd]: [14295048143]
[ro.boottime.gpu]: [13458478144]
[ro.boottime.hidl_memory]: [13199590567]
[ro.boottime.hwservicemanager]: [7417245263]
[ro.boottime.idmap2d]: [14174841528]
[ro.boottime.incidentd]: [14182343643]
[ro.boottime.init]: [3040640228]
[ro.boottime.init.cold_boot_wait]: [1688]
[ro.boottime.init.first_stage]: [197059307]
[ro.boottime.init.fsck.cache]: [84]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [201]
[ro.boottime.init.fsck.efs]: [95]
[ro.boottime.init.mount.cache]: [3]
[ro.boottime.init.mount.data]: [188]
[ro.boottime.init.mount.efs]: [3]
[ro.boottime.init.mount_all.default]: [607]
[ro.boottime.init.selinux]: [249955077]
[ro.boottime.installd]: [14189771105]
[ro.boottime.keystore2]: [8290541686]
[ro.boottime.lhd]: [14287763451]
[ro.boottime.lmkd]: [7410282379]
[ro.boottime.logd]: [7406223263]
[ro.boottime.logd-auditctl]: [39710889932]
[ro.boottime.logd-reinit]: [9806348108]
[ro.boottime.mainline_aconfigd_init]: [10169094223]
[ro.boottime.mainline_aconfigd_socket_service]: [10199522338]
[ro.boottime.media]: [14224872874]
[ro.boottime.media.swcodec]: [14318835104]
[ro.boottime.mediaextractor]: [14198193835]
[ro.boottime.mediametrics]: [14212436489]
[ro.boottime.misctrl]: [13468836259]
[ro.boottime.mobicore]: [8284085186]
[ro.boottime.netd]: [13145116875]
[ro.boottime.network_config]: [12339731260]
[ro.boottime.odsign]: [10537170184]
[ro.boottime.prng_seeder]: [4534595881]
[ro.boottime.profcollectctl_set_property]: [39718814471]
[ro.boottime.ril-daemon]: [14302161604]
[ro.boottime.ril-daemon1]: [14306863720]
[ro.boottime.sec_gnss_service]: [14311851528]
[ro.boottime.servicemanager]: [7414197532]
[ro.boottime.sim_config]: [8224959455]
[ro.boottime.statsd]: [13148455259]
[ro.boottime.storaged]: [14236305797]
[ro.boottime.surfaceflinger]: [13480719220]
[ro.boottime.system_aconfigd_platform_init]: [8259271070]
[ro.boottime.system_aconfigd_socket_service]: [10165505684]
[ro.boottime.system_suspend]: [8287437878]
[ro.boottime.tombstoned]: [9700939839]
[ro.boottime.traced]: [13957689643]
[ro.boottime.traced_probes]: [13938968220]
[ro.boottime.ueventd]: [3719994881]
[ro.boottime.usbd]: [14344835874]
[ro.boottime.vendor.audio-hal]: [13205849682]
[ro.boottime.vendor.bluetooth-1-0]: [13210100836]
[ro.boottime.vendor.camera-provider-2-5]: [13218240721]
[ro.boottime.vendor.cas-hal-1-2]: [13286526874]
[ro.boottime.vendor.drm-clearkey-service]: [13294590144]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [13299964528]
[ro.boottime.vendor.fingerprint-default]: [14368567989]
[ro.boottime.vendor.gatekeeper-1-0]: [13309899797]
[ro.boottime.vendor.gralloc-2-0]: [13320243951]
[ro.boottime.vendor.health-samsung]: [13334889874]
[ro.boottime.vendor.hwcomposer-3]: [13389772182]
[ro.boottime.vendor.keymaster-3-0]: [8435660186]
[ro.boottime.vendor.light-default]: [13343714874]
[ro.boottime.vendor.lineage_health]: [13422129297]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [13430280336]
[ro.boottime.vendor.media.omx]: [14273942412]
[ro.boottime.vendor.memtrack-default]: [13412063297]
[ro.boottime.vendor.power-hal-aidl]: [8439187032]
[ro.boottime.vendor.samsung_nfc_hal_service]: [13347627259]
[ro.boottime.vendor.sensors-hal-1-0]: [13353933297]
[ro.boottime.vendor.thermal-hal]: [14856613489]
[ro.boottime.vendor.thermal.symlinks]: [13785266759]
[ro.boottime.vendor.touch-hal]: [13437940951]
[ro.boottime.vendor.usb_default]: [13361999759]
[ro.boottime.vendor.vibrator-default]: [13367854797]
[ro.boottime.vendor.wifi_hal_legacy]: [13379967951]
[ro.boottime.vendor.wvkprov_server_hal]: [13548510759]
[ro.boottime.vndservicemanager]: [7420062148]
[ro.boottime.vold]: [7506057725]
[ro.boottime.wificond]: [14248378989]
[ro.boottime.zygote]: [13153073759]
[ro.boottime.zygote_secondary]: [13159387028]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Sat May 23 21:25:49 CEST 2026]
[ro.build.date.utc]: [1779564349]
