[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [13776248297]
[ro.boottime.adbd]: [13601833682]
[ro.boottime.apexd]: [9962806684]
[ro.boottime.apexd-bootstrap]: [3908083996]
[ro.boottime.apexd-snapshotde]: [11865788260]
[ro.boottime.art_boot]: [10660646992]
[ro.boottime.artd]: [18644872063]
[ro.boottime.audioserver]: [13049106182]
[ro.boottime.bootanim]: [13859689451]
[ro.boottime.boringssl_self_test32]: [7566773686]
[ro.boottime.boringssl_self_test32_vendor]: [4688321304]
[ro.boottime.boringssl_self_test64]: [7590689917]
[ro.boottime.boringssl_self_test64_vendor]: [4728987957]
[ro.boottime.boringssl_self_test_apex32]: [13309945182]
[ro.boottime.boringssl_self_test_apex64]: [13347678913]
[ro.boottime.bpfloader]: [12146650875]
[ro.boottime.cameraserver]: [13609855374]
[ro.boottime.cpboot-daemon]: [13796542028]
[ro.boottime.credstore]: [13056528105]
[ro.boottime.derive_classpath]: [10613671722]
[ro.boottime.derive_sdk]: [10341445838]
[ro.boottime.early_system_aconfigd_platform_init]: [4600993611]
[ro.boottime.gatekeeperd]: [13867027066]
[ro.boottime.gpsd]: [13811954374]
[ro.boottime.gpu]: [13066412336]
[ro.boottime.hidl_memory]: [12878930144]
[ro.boottime.hwservicemanager]: [7558320378]
[ro.boottime.idmap2d]: [13613314682]
[ro.boottime.incidentd]: [13617004528]
[ro.boottime.init]: [3037483305]
[ro.boottime.init.cold_boot_wait]: [1637]
[ro.boottime.init.first_stage]: [382978653]
[ro.boottime.init.fsck.cache]: [76]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [191]
[ro.boottime.init.fsck.efs]: [99]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [191]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [594]
[ro.boottime.init.selinux]: [247550231]
[ro.boottime.installd]: [13621592797]
[ro.boottime.keystore2]: [8440103032]
[ro.boottime.lhd]: [13806453451]
[ro.boottime.lmkd]: [7550935225]
[ro.boottime.logd]: [7546701955]
[ro.boottime.logd-auditctl]: [39055497740]
[ro.boottime.logd-reinit]: [9956308069]
[ro.boottime.mainline_aconfigd_init]: [10307037300]
[ro.boottime.mainline_aconfigd_socket_service]: [10337572876]
[ro.boottime.media]: [13633986528]
[ro.boottime.media.swcodec]: [13851030528]
[ro.boottime.mediaextractor]: [13625367105]
[ro.boottime.mediametrics]: [13630516874]
[ro.boottime.misctrl]: [13072561567]
[ro.boottime.mobicore]: [8434005262]
[ro.boottime.netd]: [12839644336]
[ro.boottime.network_config]: [12082574491]
[ro.boottime.odsign]: [10755490799]
[ro.boottime.prng_seeder]: [4684710688]
[ro.boottime.profcollectctl_set_property]: [39062190164]
[ro.boottime.ril-daemon]: [13818871951]
[ro.boottime.ril-daemon1]: [13833753335]
[ro.boottime.sec_gnss_service]: [13843870989]
[ro.boottime.servicemanager]: [7554984994]
[ro.boottime.sim_config]: [8374887916]
[ro.boottime.statsd]: [12843375913]
[ro.boottime.storaged]: [13642140797]
[ro.boottime.surfaceflinger]: [13078143528]
[ro.boottime.system_aconfigd_platform_init]: [8408365609]
[ro.boottime.system_aconfigd_socket_service]: [10302946953]
[ro.boottime.system_suspend]: [8437242378]
[ro.boottime.tombstoned]: [9867995146]
[ro.boottime.traced]: [13590110605]
[ro.boottime.traced_probes]: [13583475143]
[ro.boottime.ueventd]: [3898748881]
[ro.boottime.usbd]: [13876625335]
[ro.boottime.vendor.audio-hal]: [12885900336]
[ro.boottime.vendor.bluetooth-1-0]: [12893828567]
[ro.boottime.vendor.camera-provider-2-5]: [12897540798]
[ro.boottime.vendor.cas-hal-1-2]: [12902864990]
[ro.boottime.vendor.drm-clearkey-service]: [12934669798]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [12938167182]
[ro.boottime.vendor.fingerprint-default]: [13882657489]
[ro.boottime.vendor.gatekeeper-1-0]: [12943555221]
[ro.boottime.vendor.gralloc-2-0]: [12947822875]
[ro.boottime.vendor.health-samsung]: [12953226182]
[ro.boottime.vendor.hwcomposer-3]: [13006466644]
[ro.boottime.vendor.keymaster-3-0]: [8444891185]
[ro.boottime.vendor.light-default]: [12957998605]
[ro.boottime.vendor.lineage_health]: [13023122336]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [13035749067]
[ro.boottime.vendor.media.omx]: [13785449759]
[ro.boottime.vendor.memtrack-default]: [13010845528]
[ro.boottime.vendor.power-hal-aidl]: [8449782685]
[ro.boottime.vendor.samsung_nfc_hal_service]: [12961755605]
[ro.boottime.vendor.sensors-hal-1-0]: [12966637067]
[ro.boottime.vendor.thermal-hal]: [14102781797]
[ro.boottime.vendor.thermal.symlinks]: [13278588144]
[ro.boottime.vendor.touch-hal]: [13039121951]
[ro.boottime.vendor.usb_default]: [12969778451]
[ro.boottime.vendor.vibrator-default]: [12976016682]
[ro.boottime.vendor.wifi_hal_legacy]: [12990668375]
[ro.boottime.vendor.wvkprov_server_hal]: [13081530105]
[ro.boottime.vndservicemanager]: [7561475686]
[ro.boottime.vold]: [7647538186]
[ro.boottime.wificond]: [13655269682]
[ro.boottime.wpa_supplicant]: [20595015869]
[ro.boottime.zygote]: [12847390528]
[ro.boottime.zygote_secondary]: [12853025605]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Sun May 17 16:49:32 CEST 2026]
[ro.build.date.utc]: [1779029372]
[ro.build.description]: [crownltexx-user 10 QP1A.190711.020 N960FXXU9FVG2 release-keys]
[ro.build.display.id]: [QP1A.190711.020 release-keys]
[ro.build.fingerprint]: [samsung/crownltexx/crownlte:10/QP1A.190711.020/N960FXXU9FVG2:user/release-keys]
[ro.build.flavor]: [crownltexx-user]
[ro.build.host]: [SWDH4609]
[ro.build.id]: [QP1A.190711.020]
[ro.build.product]: [crownlte]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [dpi]
