[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,factory_reset]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [22228549868]
[ro.boottime.adbd]: [49578462118]
[ro.boottime.apexd]: [9542180685]
[ro.boottime.apexd-bootstrap]: [3719009304]
[ro.boottime.apexd-snapshotde]: [20360890792]
[ro.boottime.art_boot]: [17096588295]
[ro.boottime.artd]: [27003721711]
[ro.boottime.audioserver]: [21521040522]
[ro.boottime.bootanim]: [22279597406]
[ro.boottime.boringssl_self_test32]: [7468072532]
[ro.boottime.boringssl_self_test32_vendor]: [4511558342]
[ro.boottime.boringssl_self_test64]: [7490322686]
[ro.boottime.boringssl_self_test64_vendor]: [4554038188]
[ro.boottime.boringssl_self_test_apex32]: [21761301830]
[ro.boottime.boringssl_self_test_apex64]: [21800455830]
[ro.boottime.bpfloader]: [20491089831]
[ro.boottime.cameraserver]: [22044781984]
[ro.boottime.cpboot-daemon]: [22247713599]
[ro.boottime.cppreopts]: [24585156366]
[ro.boottime.credstore]: [21528072484]
[ro.boottime.derive_classpath]: [17032330179]
[ro.boottime.derive_sdk]: [16692324910]
[ro.boottime.early_system_aconfigd_platform_init]: [4395005112]
[ro.boottime.gatekeeperd]: [22285865330]
[ro.boottime.gpsd]: [22256705868]
[ro.boottime.gpu]: [21532141022]
