[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [ce26ee56686296a344aed0addeb1210aba0446008a542a37190c91fbff63edfb]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [e258124d3a4ca43fcfa49095c3e5e19fa1df45616465cfd7ea3a66a9aa25c414]
[ro.boot.vbmeta.size]: [12672]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [14922499989]
[ro.boottime.adbd]: [14745281066]
[ro.boottime.apexd]: [9952005339]
[ro.boottime.apexd-bootstrap]: [4027837574]
[ro.boottime.apexd-snapshotde]: [11875214914]
[ro.boottime.art_boot]: [10624373454]
[ro.boottime.artd]: [19399331832]
[ro.boottime.audioserver]: [14160280759]
[ro.boottime.bootanim]: [14987691604]
[ro.boottime.boringssl_self_test32]: [7596750417]
[ro.boottime.boringssl_self_test32_vendor]: [4831076265]
[ro.boottime.boringssl_self_test64]: [7616990571]
[ro.boottime.boringssl_self_test64_vendor]: [4871576612]
[ro.boottime.boringssl_self_test_apex32]: [14461674797]
[ro.boottime.boringssl_self_test_apex64]: [14507925951]
[ro.boottime.bpfloader]: [13035105644]
[ro.boottime.cameraserver]: [14750116720]
[ro.boottime.cpboot-daemon]: [14939986489]
[ro.boottime.credstore]: [14164799413]
[ro.boottime.dap_post_audio_restart]: [40836656547]
[ro.boottime.derive_classpath]: [10533272761]
[ro.boottime.derive_sdk]: [10322331223]
[ro.boottime.early_system_aconfigd_platform_init]: [4732554458]
[ro.boottime.gatekeeperd]: [14991662027]
[ro.boottime.gpsd]: [14950567527]
[ro.boottime.gpu]: [14173083182]
[ro.boottime.hidl_memory]: [13949288259]
[ro.boottime.hwservicemanager]: [7589219802]
[ro.boottime.idmap2d]: [14753815874]
[ro.boottime.incidentd]: [14758691374]
[ro.boottime.init]: [3148430074]
[ro.boottime.init.cold_boot_wait]: [1644]
[ro.boottime.init.first_stage]: [382096731]
[ro.boottime.init.fsck.cache]: [57]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [197]
[ro.boottime.init.fsck.efs]: [104]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [191]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [585]
[ro.boottime.init.selinux]: [247264230]
[ro.boottime.installd]: [14770361220]
[ro.boottime.keystore2]: [8430958494]
[ro.boottime.lhd]: [14945258066]
[ro.boottime.lmkd]: [7581315071]
[ro.boottime.logd]: [7576743494]
[ro.boottime.logd-auditctl]: [40579259932]
[ro.boottime.logd-reinit]: [9946086300]
[ro.boottime.mainline_aconfigd_init]: [10288034685]
[ro.boottime.mainline_aconfigd_socket_service]: [10318688031]
[ro.boottime.media]: [14895945412]
[ro.boottime.media.swcodec]: [14984113220]
[ro.boottime.mediaextractor]: [14877602066]
[ro.boottime.mediametrics]: [14888770989]
[ro.boottime.misctrl]: [14182566566]
[ro.boottime.mobicore]: [8424768955]
[ro.boottime.netd]: [13906853682]
[ro.boottime.network_config]: [13014405221]
[ro.boottime.odsign]: [10647124184]
[ro.boottime.prng_seeder]: [4827414073]
[ro.boottime.profcollectctl_set_property]: [40583267971]
[ro.boottime.ril-daemon]: [14962920027]
[ro.boottime.ril-daemon1]: [14966906874]
[ro.boottime.sec_gnss_service]: [14970158297]
[ro.boottime.servicemanager]: [7585813956]
[ro.boottime.sim_config]: [8365279648]
[ro.boottime.statsd]: [13910488182]
[ro.boottime.storaged]: [14904054797]
[ro.boottime.surfaceflinger]: [14190587066]
[ro.boottime.system_aconfigd_platform_init]: [8398994147]
[ro.boottime.system_aconfigd_socket_service]: [10283839300]
[ro.boottime.system_suspend]: [8428189571]
[ro.boottime.tombstoned]: [9856939454]
[ro.boottime.traced]: [14735919374]
[ro.boottime.traced_probes]: [14571255528]
[ro.boottime.ueventd]: [4019412728]
[ro.boottime.usbd]: [15012146489]
[ro.boottime.vendor.audio-hal]: [13953900913]
[ro.boottime.vendor.bluetooth-1-0]: [13963394759]
[ro.boottime.vendor.camera.provider]: [14006177913]
[ro.boottime.vendor.cas-hal-1-2]: [14013596182]
[ro.boottime.vendor.drm-clearkey-service]: [14022775990]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [14035375413]
[ro.boottime.vendor.fingerprint-default]: [15022735104]
[ro.boottime.vendor.gatekeeper-1-0]: [14044696451]
[ro.boottime.vendor.gralloc-2-0]: [14051033682]
[ro.boottime.vendor.health-samsung]: [14056508913]
[ro.boottime.vendor.hwcomposer-3]: [14105459759]
[ro.boottime.vendor.keymaster-3-0]: [8516076878]
[ro.boottime.vendor.light-default]: [14060301720]
[ro.boottime.vendor.lineage_health]: [14136190990]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [14141433182]
[ro.boottime.vendor.media.omx]: [14936272027]
[ro.boottime.vendor.memtrack-default]: [14111328413]
[ro.boottime.vendor.power-hal-aidl]: [8545574917]
[ro.boottime.vendor.sec_nfc_hal_service]: [14067747797]
[ro.boottime.vendor.sensors-hal-1-0]: [14076613220]
[ro.boottime.vendor.thermal-hal]: [15389237719]
[ro.boottime.vendor.thermal.symlinks]: [14381062297]
[ro.boottime.vendor.touch-hal]: [14156331028]
[ro.boottime.vendor.usb_default]: [14086731374]
[ro.boottime.vendor.vibrator-default]: [14094659143]
[ro.boottime.vendor.wifi_hal_legacy]: [14099237028]
[ro.boottime.vendor.wvkprov_server_hal]: [14198553913]
[ro.boottime.vndservicemanager]: [7592302494]
[ro.boottime.vold]: [7669303302]
[ro.boottime.wificond]: [14914752143]
[ro.boottime.wpa_supplicant]: [21391693138]
[ro.boottime.zygote]: [13914781297]
[ro.boottime.zygote_secondary]: [13918772720]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
