[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [1161b0a35d7104f625a0b33a328732d2ea7d0081cba42de8e99e5fe2b136d10c]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [592e9dc760d7cec2472a7c02cca29edae54b1614e6c03a48a860068f40873424]
[ro.boot.vbmeta.size]: [10624]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [34419024013]
[ro.boottime.adbd]: [34182010898]
[ro.boottime.apexd]: [29861321901]
[ro.boottime.apexd-bootstrap]: [3938280150]
[ro.boottime.apexd-snapshotde]: [31298100592]
[ro.boottime.art_boot]: [30553203901]
[ro.boottime.artd]: [39512805817]
[ro.boottime.audioserver]: [33596422706]
[ro.boottime.bootanim]: [34022993244]
[ro.boottime.boringssl_self_test32]: [7617738109]
[ro.boottime.boringssl_self_test32_vendor]: [4738417804]
[ro.boottime.boringssl_self_test64]: [7637261455]
[ro.boottime.boringssl_self_test64_vendor]: [4812326034]
[ro.boottime.boringssl_self_test_apex32]: [33950914090]
[ro.boottime.boringssl_self_test_apex64]: [33986462513]
[ro.boottime.bpfloader]: [32591927438]
[ro.boottime.cameraserver]: [34276657513]
[ro.boottime.cpboot-daemon]: [34449573129]
[ro.boottime.credstore]: [33600365245]
[ro.boottime.derive_classpath]: [30452819131]
[ro.boottime.derive_sdk]: [30244054708]
[ro.boottime.early_system_aconfigd_platform_init]: [4655694573]
[ro.boottime.gatekeeperd]: [34537233705]
[ro.boottime.gpsd]: [34458278090]
[ro.boottime.gpu]: [33604619014]
[ro.boottime.hidl_memory]: [33353450014]
[ro.boottime.hwservicemanager]: [7607384225]
[ro.boottime.idmap2d]: [34281777975]
[ro.boottime.incidentd]: [34291300321]
[ro.boottime.init]: [3048132343]
[ro.boottime.init.cold_boot_wait]: [1605]
[ro.boottime.init.first_stage]: [383403462]
[ro.boottime.init.fsck.cache]: [62]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [191]
[ro.boottime.init.fsck.efs]: [59]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [191]
[ro.boottime.init.mount.efs]: [3]
[ro.boottime.init.mount_all.default]: [540]
[ro.boottime.init.selinux]: [276349346]
[ro.boottime.installd]: [34297084206]
[ro.boottime.keystore2]: [28359135825]
[ro.boottime.lhd]: [34453311052]
[ro.boottime.lmkd]: [7599730955]
[ro.boottime.logd]: [7595643263]
[ro.boottime.logd-auditctl]: [47347018081]
[ro.boottime.logd-reinit]: [29855474786]
[ro.boottime.mainline_aconfigd_init]: [30209834132]
[ro.boottime.mainline_aconfigd_socket_service]: [30240726285]
[ro.boottime.media]: [34332251975]
[ro.boottime.media.swcodec]: [34513390244]
[ro.boottime.mediaextractor]: [34307204013]
[ro.boottime.mediametrics]: [34317102052]
[ro.boottime.misctrl]: [33617371937]
[ro.boottime.mobicore]: [28352900556]
[ro.boottime.netd]: [33315075322]
[ro.boottime.network_config]: [32487100168]
[ro.boottime.odsign]: [30575479785]
[ro.boottime.prng_seeder]: [4734768611]
[ro.boottime.profcollectctl_set_property]: [47350543158]
[ro.boottime.ril-daemon]: [34464908436]
[ro.boottime.ril-daemon1]: [34496518513]
[ro.boottime.sec_gnss_service]: [34500638205]
[ro.boottime.servicemanager]: [7603645109]
[ro.boottime.sim_config]: [28294770902]
[ro.boottime.statsd]: [33319109014]
[ro.boottime.storaged]: [34392312205]
[ro.boottime.surfaceflinger]: [33628283398]
[ro.boottime.system_aconfigd_platform_init]: [28328392979]
[ro.boottime.system_aconfigd_socket_service]: [30206582208]
[ro.boottime.system_suspend]: [28356233402]
[ro.boottime.tombstoned]: [29784450555]
[ro.boottime.traced]: [34158197936]
[ro.boottime.traced_probes]: [34145239898]
[ro.boottime.ueventd]: [3929227112]
[ro.boottime.usbd]: [34553002744]
[ro.boottime.vendor.audio-hal]: [33358111091]
[ro.boottime.vendor.bluetooth-1-0]: [33364091014]
[ro.boottime.vendor.camera-provider-2-5]: [33370367937]
[ro.boottime.vendor.cas-hal-1-2]: [33381797937]
[ro.boottime.vendor.drm-clearkey-service]: [33386045129]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [33389584052]
[ro.boottime.vendor.fingerprint-default]: [34557966821]
[ro.boottime.vendor.gatekeeper-1-0]: [33397618975]
[ro.boottime.vendor.gralloc-2-0]: [33486043514]
[ro.boottime.vendor.health-samsung]: [33493777091]
[ro.boottime.vendor.hwcomposer-3]: [33565414168]
[ro.boottime.vendor.keymaster-3-0]: [28363911479]
[ro.boottime.vendor.light-default]: [33501000591]
[ro.boottime.vendor.lineage_health]: [33574917745]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [33588207552]
[ro.boottime.vendor.media.omx]: [34442556090]
[ro.boottime.vendor.memtrack-default]: [33569332629]
[ro.boottime.vendor.power-hal-aidl]: [28370547941]
[ro.boottime.vendor.samsung_nfc_hal_service]: [33510317245]
[ro.boottime.vendor.sensors-hal-1-0]: [33523479398]
[ro.boottime.vendor.thermal-hal]: [34938048859]
[ro.boottime.vendor.thermal.symlinks]: [33875640129]
[ro.boottime.vendor.touch-hal]: [33592279398]
[ro.boottime.vendor.usb_default]: [33532184245]
[ro.boottime.vendor.vibrator-default]: [33537400668]
[ro.boottime.vendor.wifi_hal_legacy]: [33542559245]
[ro.boottime.vendor.wvkprov_server_hal]: [33632167821]
[ro.boottime.vndservicemanager]: [7610518532]
[ro.boottime.vold]: [27716185133]
[ro.boottime.wificond]: [34408088475]
[ro.boottime.wpa_supplicant]: [41532011893]
[ro.boottime.zygote]: [33323983052]
[ro.boottime.zygote_secondary]: [33328675437]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Sun May  3 02:48:15 CEST 2026]
