[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [b628892e7c1b6c80111c41f9256b7dc22a39af53b485915391ae2c42314b1387]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [07d0761942d09092ca3f619e950a4e8930719c43ed8ae1003cee66ca9cfb2b49]
[ro.boot.vbmeta.size]: [18816]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [14777285489]
[ro.boottime.adbd]: [14679090682]
[ro.boottime.apexd]: [9928257493]
[ro.boottime.apexd-bootstrap]: [3817771959]
[ro.boottime.apexd-snapshotde]: [11618942915]
[ro.boottime.art_boot]: [10614122377]
[ro.boottime.audioserver]: [13892328375]
[ro.boottime.bootanim]: [14661958797]
[ro.boottime.boringssl_self_test32]: [7520397071]
[ro.boottime.boringssl_self_test32_vendor]: [4598628650]
[ro.boottime.boringssl_self_test64]: [7539267802]
[ro.boottime.boringssl_self_test64_vendor]: [4639064689]
[ro.boottime.boringssl_self_test_apex32]: [14244745143]
[ro.boottime.boringssl_self_test_apex64]: [14284136951]
[ro.boottime.bpfloader]: [12940882991]
[ro.boottime.cameraserver]: [14688459951]
[ro.boottime.cpboot-daemon]: [14817947566]
[ro.boottime.credstore]: [13904862721]
[ro.boottime.dap_post_audio_restart]: [40479954240]
[ro.boottime.derive_classpath]: [10569166608]
[ro.boottime.derive_sdk]: [10313407185]
[ro.boottime.early_system_aconfigd_platform_init]: [4510529920]
[ro.boottime.gatekeeperd]: [14868368912]
[ro.boottime.gpsd]: [14829820105]
[ro.boottime.gpu]: [13915657144]
[ro.boottime.hidl_memory]: [13691324605]
[ro.boottime.hwservicemanager]: [7508545110]
[ro.boottime.idmap2d]: [14695148797]
[ro.boottime.incidentd]: [14702999759]
[ro.boottime.init]: [3027931190]
[ro.boottime.init.cold_boot_wait]: [1614]
[ro.boottime.init.first_stage]: [251447461]
[ro.boottime.init.fsck.cache]: [85]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [188]
[ro.boottime.init.fsck.efs]: [76]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [188]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [574]
[ro.boottime.init.selinux]: [288696308]
[ro.boottime.installd]: [14711925835]
[ro.boottime.keystore2]: [8349099917]
[ro.boottime.lhd]: [14823117835]
[ro.boottime.lmkd]: [7501068187]
[ro.boottime.logd]: [7496938648]
[ro.boottime.logd-auditctl]: [40176819663]
[ro.boottime.logd-reinit]: [9833974147]
[ro.boottime.mainline_aconfigd_init]: [10279423723]
[ro.boottime.mainline_aconfigd_socket_service]: [10309799069]
[ro.boottime.media]: [14738696335]
[ro.boottime.media.swcodec]: [14864966105]
[ro.boottime.mediaextractor]: [14715935489]
[ro.boottime.mediametrics]: [14725463874]
[ro.boottime.misctrl]: [13935268528]
[ro.boottime.mobicore]: [8342621955]
[ro.boottime.netd]: [13650613259]
[ro.boottime.network_config]: [12832654337]
[ro.boottime.odsign]: [10672826108]
[ro.boottime.prng_seeder]: [4594784266]
[ro.boottime.profcollectctl_set_property]: [40181120702]
[ro.boottime.ril-daemon]: [14846622835]
[ro.boottime.ril-daemon1]: [14850668028]
[ro.boottime.sec_gnss_service]: [14861272297]
[ro.boottime.servicemanager]: [7504774071]
[ro.boottime.sim_config]: [8283435725]
[ro.boottime.statsd]: [13654186105]
[ro.boottime.storaged]: [14749620220]
[ro.boottime.surfaceflinger]: [13940437028]
[ro.boottime.system_aconfigd_platform_init]: [8317437032]
[ro.boottime.system_aconfigd_socket_service]: [10276377108]
[ro.boottime.system_suspend]: [8346173071]
[ro.boottime.tombstoned]: [9788174801]
[ro.boottime.traced]: [14666712143]
[ro.boottime.traced_probes]: [14509254066]
[ro.boottime.ueventd]: [3808842343]
[ro.boottime.usbd]: [14873980835]
[ro.boottime.vendor.audio-hal]: [13697163875]
[ro.boottime.vendor.bluetooth-1-0]: [13701679028]
[ro.boottime.vendor.camera.provider]: [13712266105]
[ro.boottime.vendor.cas-hal-1-2]: [13775587144]
[ro.boottime.vendor.drm-clearkey-service]: [13780939067]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [13784364759]
[ro.boottime.vendor.fingerprint-default]: [14891934181]
[ro.boottime.vendor.gatekeeper-1-0]: [13788982875]
[ro.boottime.vendor.gralloc-2-0]: [13793535336]
[ro.boottime.vendor.health-samsung]: [13798563067]
[ro.boottime.vendor.hwcomposer-3]: [13840358182]
[ro.boottime.vendor.keymaster-3-0]: [8434794186]
[ro.boottime.vendor.light-default]: [13801836067]
[ro.boottime.vendor.lineage_health]: [13862273682]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [13872171067]
[ro.boottime.vendor.media.omx]: [14806531835]
[ro.boottime.vendor.memtrack-default]: [13850374951]
[ro.boottime.vendor.power-hal-aidl]: [8475433801]
[ro.boottime.vendor.sec_nfc_hal_service]: [13804949759]
[ro.boottime.vendor.sensors-hal-1-0]: [13818771221]
[ro.boottime.vendor.thermal-hal]: [15397166181]
[ro.boottime.vendor.thermal.symlinks]: [14235831836]
[ro.boottime.vendor.touch-hal]: [13886381182]
[ro.boottime.vendor.usb_default]: [13826082605]
[ro.boottime.vendor.vibrator-default]: [13830478759]
[ro.boottime.vendor.wifi_hal_legacy]: [13834719836]
[ro.boottime.vendor.wvkprov_server_hal]: [13952719759]
[ro.boottime.vndservicemanager]: [7511597418]
[ro.boottime.vold]: [7597418648]
[ro.boottime.wificond]: [14763951182]
[ro.boottime.wpa_supplicant]: [20052276947]
[ro.boottime.zygote]: [13658930721]
[ro.boottime.zygote_secondary]: [13663599105]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
