[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [dfbd4f7e3ea901bd1694a482b819dcf0b74678f808f91e215dfcf7eaeee6e4ed]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [80c138aad77924949a35ef84442062a778e68a2830ee60262a8499ecd54ffd1d]
[ro.boot.vbmeta.size]: [18816]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [15422578412]
[ro.boottime.adbd]: [14970210682]
[ro.boottime.apexd]: [10098257878]
[ro.boottime.apexd-bootstrap]: [4099641459]
[ro.boottime.apexd-snapshotde]: [12347677991]
[ro.boottime.art_boot]: [10809520915]
[ro.boottime.artd]: [19828642101]
[ro.boottime.audioserver]: [14524294874]
[ro.boottime.bootanim]: [15513320681]
[ro.boottime.boringssl_self_test32]: [7790697956]
[ro.boottime.boringssl_self_test32_vendor]: [4881020804]
[ro.boottime.boringssl_self_test64]: [7812578918]
[ro.boottime.boringssl_self_test64_vendor]: [4921898458]
[ro.boottime.boringssl_self_test_apex32]: [14843672836]
[ro.boottime.boringssl_self_test_apex64]: [14891022336]
[ro.boottime.bpfloader]: [13534226644]
[ro.boottime.cameraserver]: [15278945143]
[ro.boottime.cpboot-daemon]: [15439537528]
[ro.boottime.credstore]: [14547370990]
[ro.boottime.dap_post_audio_restart]: [41211031624]
[ro.boottime.derive_classpath]: [10762980377]
[ro.boottime.derive_sdk]: [10495262839]
[ro.boottime.early_system_aconfigd_platform_init]: [4785494266]
[ro.boottime.gatekeeperd]: [15517592027]
[ro.boottime.gpsd]: [15462534874]
[ro.boottime.gpu]: [14553074951]
[ro.boottime.hidl_memory]: [14359856990]
[ro.boottime.hwservicemanager]: [7778592764]
[ro.boottime.idmap2d]: [15287095605]
[ro.boottime.incidentd]: [15299160489]
[ro.boottime.init]: [3178408806]
[ro.boottime.init.cold_boot_wait]: [1648]
[ro.boottime.init.first_stage]: [412496307]
[ro.boottime.init.fsck.cache]: [48]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [208]
[ro.boottime.init.fsck.efs]: [92]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [193]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [578]
[ro.boottime.init.selinux]: [266990231]
[ro.boottime.installd]: [15306515489]
[ro.boottime.keystore2]: [8549878456]
[ro.boottime.lhd]: [15455768566]
[ro.boottime.lmkd]: [7770850918]
[ro.boottime.logd]: [7766667418]
[ro.boottime.logd-auditctl]: [40963201586]
[ro.boottime.logd-reinit]: [10003161685]
[ro.boottime.mainline_aconfigd_init]: [10459814262]
[ro.boottime.mainline_aconfigd_socket_service]: [10491697993]
[ro.boottime.media]: [15389633143]
[ro.boottime.media.swcodec]: [15502573566]
[ro.boottime.mediaextractor]: [15319272451]
[ro.boottime.mediametrics]: [15380253066]
[ro.boottime.misctrl]: [14563614028]
[ro.boottime.mobicore]: [8543964417]
[ro.boottime.netd]: [14240122798]
[ro.boottime.network_config]: [13429597798]
[ro.boottime.odsign]: [10915377915]
[ro.boottime.prng_seeder]: [4877254804]
[ro.boottime.profcollectctl_set_property]: [40966932125]
[ro.boottime.ril-daemon]: [15471865374]
[ro.boottime.ril-daemon1]: [15476565874]
[ro.boottime.sec_gnss_service]: [15483197989]
[ro.boottime.servicemanager]: [7775213110]
[ro.boottime.sim_config]: [8485130840]
[ro.boottime.statsd]: [14244475067]
[ro.boottime.storaged]: [15403788681]
[ro.boottime.surfaceflinger]: [14579473182]
[ro.boottime.system_aconfigd_platform_init]: [8518796340]
[ro.boottime.system_aconfigd_socket_service]: [10453084185]
[ro.boottime.system_suspend]: [8547369802]
[ro.boottime.tombstoned]: [9960557608]
[ro.boottime.traced]: [14958266874]
[ro.boottime.traced_probes]: [14948408528]
[ro.boottime.ueventd]: [4090685189]
[ro.boottime.usbd]: [15530773912]
[ro.boottime.vendor.audio-hal]: [14369265682]
[ro.boottime.vendor.bluetooth-1-0]: [14379717605]
[ro.boottime.vendor.camera.provider]: [14387293874]
[ro.boottime.vendor.cas-hal-1-2]: [14392701336]
[ro.boottime.vendor.drm-clearkey-service]: [14405348721]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [14409814874]
[ro.boottime.vendor.fingerprint-default]: [15543541720]
[ro.boottime.vendor.gatekeeper-1-0]: [14415344567]
[ro.boottime.vendor.gralloc-2-0]: [14429510336]
[ro.boottime.vendor.health-samsung]: [14449245990]
[ro.boottime.vendor.hwcomposer-3]: [14494015644]
[ro.boottime.vendor.keymaster-3-0]: [8694228379]
[ro.boottime.vendor.light-default]: [14453100144]
[ro.boottime.vendor.lineage_health]: [14504813297]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [14509002605]
[ro.boottime.vendor.media.omx]: [15429968297]
[ro.boottime.vendor.memtrack-default]: [14498114067]
[ro.boottime.vendor.power-hal-aidl]: [8698644686]
[ro.boottime.vendor.sec_nfc_hal_service]: [14460775336]
[ro.boottime.vendor.sensors-hal-1-0]: [14466671374]
[ro.boottime.vendor.thermal-hal]: [15762848181]
[ro.boottime.vendor.thermal.symlinks]: [14836668989]
[ro.boottime.vendor.touch-hal]: [14514154644]
[ro.boottime.vendor.usb_default]: [14472521374]
[ro.boottime.vendor.vibrator-default]: [14480891721]
[ro.boottime.vendor.wifi_hal_legacy]: [14488063759]
[ro.boottime.vendor.wvkprov_server_hal]: [14623386067]
[ro.boottime.vndservicemanager]: [7784791610]
[ro.boottime.vold]: [7868746533]
[ro.boottime.wificond]: [15411143912]
[ro.boottime.wpa_supplicant]: [21883515254]
[ro.boottime.zygote]: [14249132067]
[ro.boottime.zygote_secondary]: [14252681951]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
