[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [7971c44a23d711a1b2fd67b1abb89ef58be04e5b838df0c803c87be6bdb8d941]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [487a1d0148ac021a99a30696f0fd22a9323c97fa14ade37a4b31a7c89abac2eb]
[ro.boot.vbmeta.size]: [19840]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [14822110066]
[ro.boottime.adbd]: [14571322604]
[ro.boottime.apexd]: [9842440146]
[ro.boottime.apexd-bootstrap]: [3918999304]
[ro.boottime.apexd-snapshotde]: [11740601145]
[ro.boottime.art_boot]: [10569174338]
[ro.boottime.audioserver]: [14044774105]
[ro.boottime.bootanim]: [14906548719]
[ro.boottime.boringssl_self_test32]: [7661527571]
[ro.boottime.boringssl_self_test32_vendor]: [4731021534]
[ro.boottime.boringssl_self_test64]: [7682071186]
[ro.boottime.boringssl_self_test64_vendor]: [4772341496]
[ro.boottime.boringssl_self_test_apex32]: [14350144027]
[ro.boottime.boringssl_self_test_apex64]: [14399370989]
[ro.boottime.bpfloader]: [13083555067]
[ro.boottime.cameraserver]: [14686761681]
[ro.boottime.cpboot-daemon]: [14847662873]
[ro.boottime.credstore]: [14049650989]
[ro.boottime.dap_post_audio_restart]: [40685617547]
[ro.boottime.derive_classpath]: [10523655261]
[ro.boottime.derive_sdk]: [10298715261]
[ro.boottime.early_system_aconfigd_platform_init]: [4615526265]
[ro.boottime.gatekeeperd]: [14911586719]
[ro.boottime.gpsd]: [14866047181]
[ro.boottime.gpu]: [14054459720]
[ro.boottime.hidl_memory]: [13851187451]
[ro.boottime.hwservicemanager]: [7648317378]
[ro.boottime.idmap2d]: [14692948796]
[ro.boottime.incidentd]: [14696671489]
[ro.boottime.init]: [3108022882]
[ro.boottime.init.cold_boot_wait]: [1557]
[ro.boottime.init.first_stage]: [342703845]
[ro.boottime.init.fsck.cache]: [65]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [189]
[ro.boottime.init.fsck.efs]: [60]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [193]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [543]
[ro.boottime.init.selinux]: [247161693]
[ro.boottime.installd]: [14701310912]
[ro.boottime.keystore2]: [8377390532]
[ro.boottime.lhd]: [14859138219]
[ro.boottime.lmkd]: [7640579686]
[ro.boottime.logd]: [7636365378]
[ro.boottime.logd-auditctl]: [40371824816]
[ro.boottime.logd-reinit]: [9836382684]
[ro.boottime.mainline_aconfigd_init]: [10266123146]
[ro.boottime.mainline_aconfigd_socket_service]: [10295586376]
[ro.boottime.media]: [14796624412]
[ro.boottime.media.swcodec]: [14892672027]
[ro.boottime.mediaextractor]: [14710683181]
[ro.boottime.mediametrics]: [14726175950]
[ro.boottime.misctrl]: [14060457143]
[ro.boottime.mobicore]: [8371113262]
[ro.boottime.netd]: [13804079605]
[ro.boottime.network_config]: [12959214105]
[ro.boottime.odsign]: [10612328761]
[ro.boottime.prng_seeder]: [4727250688]
[ro.boottime.profcollectctl_set_property]: [40433679663]
[ro.boottime.ril-daemon]: [14870967989]
[ro.boottime.ril-daemon1]: [14874516835]
[ro.boottime.sec_gnss_service]: [14880275719]
[ro.boottime.servicemanager]: [7645048994]
[ro.boottime.sim_config]: [8312687147]
[ro.boottime.statsd]: [13808467682]
[ro.boottime.storaged]: [14809030527]
[ro.boottime.surfaceflinger]: [14067288605]
[ro.boottime.system_aconfigd_platform_init]: [8345927378]
[ro.boottime.system_aconfigd_socket_service]: [10262648223]
[ro.boottime.system_suspend]: [8374421647]
[ro.boottime.tombstoned]: [9794844646]
[ro.boottime.traced]: [14556431143]
[ro.boottime.traced_probes]: [14543293950]
[ro.boottime.ueventd]: [3909740650]
[ro.boottime.usbd]: [14926654835]
[ro.boottime.vendor.audio-hal]: [13906700989]
[ro.boottime.vendor.bluetooth-1-0]: [13917273143]
[ro.boottime.vendor.camera.provider]: [13922250105]
[ro.boottime.vendor.cas-hal-1-2]: [13932491874]
[ro.boottime.vendor.drm-clearkey-service]: [13940578297]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [13945247105]
[ro.boottime.vendor.fingerprint-default]: [14934597142]
[ro.boottime.vendor.gatekeeper-1-0]: [13949930951]
[ro.boottime.vendor.gralloc-2-0]: [13958314682]
[ro.boottime.vendor.health-samsung]: [13966506874]
[ro.boottime.vendor.hwcomposer-3]: [14013341758]
[ro.boottime.vendor.keymaster-3-0]: [8381721339]
[ro.boottime.vendor.light-default]: [13970003451]
[ro.boottime.vendor.lineage_health]: [14024787951]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [14030487951]
[ro.boottime.vendor.media.omx]: [14841459796]
[ro.boottime.vendor.memtrack-default]: [14020494489]
[ro.boottime.vendor.power-hal-aidl]: [8389452455]
[ro.boottime.vendor.sec_nfc_hal_service]: [13976499066]
[ro.boottime.vendor.sensors-hal-1-0]: [13983468835]
[ro.boottime.vendor.thermal-hal]: [15383486796]
[ro.boottime.vendor.thermal.symlinks]: [14300211989]
[ro.boottime.vendor.touch-hal]: [14039842566]
[ro.boottime.vendor.usb_default]: [13992772105]
[ro.boottime.vendor.vibrator-default]: [13998869912]
[ro.boottime.vendor.wifi_hal_legacy]: [14008766066]
[ro.boottime.vendor.wvkprov_server_hal]: [14077880143]
[ro.boottime.vndservicemanager]: [7651897994]
[ro.boottime.vold]: [7732855224]
[ro.boottime.wificond]: [14812575450]
[ro.boottime.zygote]: [13813735566]
[ro.boottime.zygote_secondary]: [13819787297]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Wed May 27 21:59:53 CEST 2026]
