[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [5cd101b34173044e14e25add95aae4259615c1703fb2e41c9011e11eee57fd07]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [9f2fc2615049d15e95a3e951def665ed2c039d2789734e0ace8d3b6eda37f340]
[ro.boot.vbmeta.size]: [19840]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [15765037527]
[ro.boottime.adbd]: [15640410912]
[ro.boottime.apexd]: [9902026031]
[ro.boottime.apexd-bootstrap]: [3838517689]
[ro.boottime.apexd-snapshotde]: [12712061298]
[ro.boottime.art_boot]: [10556570108]
[ro.boottime.audioserver]: [15034902527]
[ro.boottime.bootanim]: [15824118219]
[ro.boottime.boringssl_self_test32]: [7483147648]
[ro.boottime.boringssl_self_test32_vendor]: [4638157381]
[ro.boottime.boringssl_self_test64]: [7503421648]
[ro.boottime.boringssl_self_test64_vendor]: [4681326727]
[ro.boottime.boringssl_self_test_apex32]: [15321691412]
[ro.boottime.boringssl_self_test_apex64]: [15367792912]
[ro.boottime.bpfloader]: [13981539221]
[ro.boottime.cameraserver]: [15648772219]
[ro.boottime.cpboot-daemon]: [15784993681]
[ro.boottime.credstore]: [15042412220]
[ro.boottime.dap_post_audio_restart]: [41639376008]
[ro.boottime.derive_classpath]: [10392568992]
[ro.boottime.derive_sdk]: [10280760108]
[ro.boottime.early_system_aconfigd_platform_init]: [4524982727]
[ro.boottime.gatekeeperd]: [15828597950]
[ro.boottime.gpsd]: [15797097412]
[ro.boottime.gpu]: [15050852181]
[ro.boottime.hidl_memory]: [14844680566]
[ro.boottime.hwservicemanager]: [7469580571]
[ro.boottime.idmap2d]: [15654764373]
[ro.boottime.incidentd]: [15658681950]
[ro.boottime.init]: [3067808190]
[ro.boottime.init.cold_boot_wait]: [1612]
[ro.boottime.init.first_stage]: [250036846]
[ro.boottime.init.fsck.cache]: [95]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [193]
[ro.boottime.init.fsck.efs]: [112]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [191]
[ro.boottime.init.mount.efs]: [3]
[ro.boottime.init.mount_all.default]: [629]
[ro.boottime.init.selinux]: [259852346]
[ro.boottime.installd]: [15663362104]
[ro.boottime.keystore2]: [8457465186]
[ro.boottime.lhd]: [15789975642]
[ro.boottime.lmkd]: [7461339610]
[ro.boottime.logd]: [7456717956]
[ro.boottime.logd-auditctl]: [41317557355]
[ro.boottime.logd-reinit]: [9895785070]
[ro.boottime.mainline_aconfigd_init]: [10247252992]
[ro.boottime.mainline_aconfigd_socket_service]: [10277095800]
[ro.boottime.media]: [15743101219]
[ro.boottime.media.swcodec]: [15817470296]
[ro.boottime.mediaextractor]: [15675046950]
[ro.boottime.mediametrics]: [15738844527]
[ro.boottime.misctrl]: [15056971412]
[ro.boottime.mobicore]: [8447626494]
[ro.boottime.netd]: [14799082528]
[ro.boottime.network_config]: [13922859028]
[ro.boottime.odsign]: [10578796146]
[ro.boottime.prng_seeder]: [4634526035]
[ro.boottime.profcollectctl_set_property]: [41322584701]
[ro.boottime.ril-daemon]: [15802088604]
[ro.boottime.ril-daemon1]: [15806474873]
[ro.boottime.sec_gnss_service]: [15810852873]
[ro.boottime.servicemanager]: [7465673533]
[ro.boottime.sim_config]: [8297118725]
[ro.boottime.statsd]: [14803272605]
[ro.boottime.storaged]: [15755980873]
[ro.boottime.surfaceflinger]: [15061336412]
[ro.boottime.system_aconfigd_platform_init]: [8330863378]
[ro.boottime.system_aconfigd_socket_service]: [10242814492]
[ro.boottime.system_suspend]: [8451391955]
[ro.boottime.tombstoned]: [9829194031]
[ro.boottime.traced]: [15630919719]
[ro.boottime.traced_probes]: [15428766412]
[ro.boottime.ueventd]: [3829868382]
[ro.boottime.usbd]: [15837576565]
[ro.boottime.vendor.audio-hal]: [14851834681]
[ro.boottime.vendor.bluetooth-1-0]: [14859888528]
[ro.boottime.vendor.camera.provider]: [14905347566]
[ro.boottime.vendor.cas-hal-1-2]: [14919070104]
[ro.boottime.vendor.drm-clearkey-service]: [14933075604]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [14940324297]
[ro.boottime.vendor.fingerprint-default]: [15845400565]
[ro.boottime.vendor.gatekeeper-1-0]: [14946609951]
[ro.boottime.vendor.gralloc-2-0]: [14951924451]
[ro.boottime.vendor.health-samsung]: [14961199374]
[ro.boottime.vendor.hwcomposer-3]: [15007332297]
[ro.boottime.vendor.keymaster-3-0]: [8464670648]
[ro.boottime.vendor.light-default]: [14965224027]
[ro.boottime.vendor.lineage_health]: [15022703797]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [15026332412]
[ro.boottime.vendor.media.omx]: [15772519988]
[ro.boottime.vendor.memtrack-default]: [15010886604]
[ro.boottime.vendor.power-hal-aidl]: [8468818609]
[ro.boottime.vendor.sec_nfc_hal_service]: [14971059797]
[ro.boottime.vendor.sensors-hal-1-0]: [14978838335]
[ro.boottime.vendor.thermal-hal]: [16158846450]
[ro.boottime.vendor.thermal.symlinks]: [15257829027]
[ro.boottime.vendor.touch-hal]: [15029280643]
[ro.boottime.vendor.usb_default]: [14990877912]
[ro.boottime.vendor.vibrator-default]: [14994184720]
[ro.boottime.vendor.wifi_hal_legacy]: [14998368989]
[ro.boottime.vendor.wvkprov_server_hal]: [15070855181]
[ro.boottime.vndservicemanager]: [7475625379]
[ro.boottime.vold]: [7558958917]
[ro.boottime.wificond]: [15760940027]
[ro.boottime.wpa_supplicant]: [21046230485]
[ro.boottime.zygote]: [14808706489]
[ro.boottime.zygote_secondary]: [14814265912]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Wed May 27 21:59:53 CEST 2026]
