[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.vbmeta.digest]: [231fe0fd9e5ac0516b6855b66b60b5f6eb4737a7c03725c8a6230f3a9e15d84d]
[ro.boot.vbmeta.public_key_digest]: [6d1bb339ca0035f4f07360f7d20ca84c61ddc276a821020816abfa3c43ab5e35]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.warranty_bit]: [1]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [16403368219]
[ro.boottime.adbd]: [16286649796]
[ro.boottime.apexd]: [10465567146]
[ro.boottime.apexd-bootstrap]: [4530163728]
[ro.boottime.apexd-snapshotde]: [12614973645]
[ro.boottime.art_boot]: [11134463800]
[ro.boottime.audioserver]: [15621974335]
[ro.boottime.bootanim]: [16476855873]
[ro.boottime.boringssl_self_test32]: [8310782802]
[ro.boottime.boringssl_self_test32_vendor]: [5351020458]
[ro.boottime.boringssl_self_test64]: [8333409840]
[ro.boottime.boringssl_self_test64_vendor]: [5391667112]
[ro.boottime.boringssl_self_test_apex32]: [15887972758]
[ro.boottime.boringssl_self_test_apex64]: [15943232989]
[ro.boottime.bpfloader]: [14642045413]
[ro.boottime.cameraserver]: [16291682258]
[ro.boottime.cpboot-daemon]: [16418650527]
[ro.boottime.credstore]: [15628035374]
[ro.boottime.derive_classpath]: [11033521146]
[ro.boottime.derive_sdk]: [10849954569]
[ro.boottime.early_system_aconfigd_platform_init]: [5225549612]
[ro.boottime.gatekeeperd]: [16481397027]
[ro.boottime.gpsd]: [16432650373]
[ro.boottime.gpu]: [15650265027]
[ro.boottime.hidl_memory]: [15363832643]
[ro.boottime.hwservicemanager]: [8298200033]
[ro.boottime.idmap2d]: [16355806335]
[ro.boottime.incidentd]: [16360102796]
[ro.boottime.init]: [3391439690]
[ro.boottime.init.cold_boot_wait]: [1612]
[ro.boottime.init.first_stage]: [504321500]
[ro.boottime.init.fsck.cache]: [84]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [18]
[ro.boottime.init.fsck.efs]: [54]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [162]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [355]
[ro.boottime.init.selinux]: [380043961]
[ro.boottime.installd]: [16365439296]
[ro.boottime.keystore2]: [9036662301]
[ro.boottime.lhd]: [16422519834]
[ro.boottime.lmkd]: [8290927763]
[ro.boottime.logd]: [8286472610]
[ro.boottime.logd-auditctl]: [41916258855]
[ro.boottime.logd-reinit]: [10459830416]
[ro.boottime.mainline_aconfigd_init]: [10814789300]
[ro.boottime.mainline_aconfigd_socket_service]: [10846248146]
[ro.boottime.media]: [16388418027]
[ro.boottime.media.swcodec]: [16470550642]
[ro.boottime.mediaextractor]: [16369038258]
[ro.boottime.mediametrics]: [16384644488]
[ro.boottime.misctrl]: [15656001489]
[ro.boottime.mobicore]: [8910852109]
[ro.boottime.netd]: [15323112028]
[ro.boottime.network_config]: [14551014990]
[ro.boottime.odsign]: [11157340454]
[ro.boottime.prng_seeder]: [5347202458]
[ro.boottime.profcollectctl_set_property]: [41926711970]
[ro.boottime.ril-daemon]: [16439814296]
[ro.boottime.ril-daemon1]: [16455461758]
[ro.boottime.sec_gnss_service]: [16463387834]
[ro.boottime.servicemanager]: [8294977879]
[ro.boottime.sim_config]: [8852778994]
[ro.boottime.statsd]: [15328999066]
[ro.boottime.storaged]: [16391522335]
[ro.boottime.surfaceflinger]: [15659342412]
[ro.boottime.system_aconfigd_platform_init]: [8885702148]
[ro.boottime.system_aconfigd_socket_service]: [10809245877]
[ro.boottime.system_suspend]: [9034015224]
[ro.boottime.tombstoned]: [10416326031]
[ro.boottime.traced]: [16229643065]
[ro.boottime.traced_probes]: [16098340412]
[ro.boottime.ueventd]: [4521010805]
[ro.boottime.usbd]: [16489462142]
[ro.boottime.vendor.audio-hal]: [15368649912]
[ro.boottime.vendor.bluetooth-1-0]: [15373899681]
[ro.boottime.vendor.camera-provider-2-5]: [15378338797]
[ro.boottime.vendor.cas-hal-1-2]: [15386096604]
[ro.boottime.vendor.drm-clearkey-service]: [15390773643]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [15445650143]
[ro.boottime.vendor.fingerprint-default]: [16498701142]
[ro.boottime.vendor.gatekeeper-1-0]: [15453267297]
[ro.boottime.vendor.gralloc-2-0]: [15458194681]
[ro.boottime.vendor.health-samsung]: [15465349643]
[ro.boottime.vendor.hwcomposer-3]: [15518337835]
[ro.boottime.vendor.keymaster-3-0]: [9041362147]
[ro.boottime.vendor.light-default]: [15470244643]
[ro.boottime.vendor.lineage_health]: [15566551797]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [15594814374]
[ro.boottime.vendor.media.omx]: [16414095681]
[ro.boottime.vendor.memtrack-default]: [15527252297]
[ro.boottime.vendor.power-hal-aidl]: [9048517417]
[ro.boottime.vendor.samsung_nfc_hal_service]: [15479336604]
[ro.boottime.vendor.sensors-hal-1-0]: [15487278912]
[ro.boottime.vendor.thermal-hal]: [16797109257]
[ro.boottime.vendor.thermal.symlinks]: [15842547950]
[ro.boottime.vendor.touch-hal]: [15606125220]
[ro.boottime.vendor.usb_default]: [15498429412]
[ro.boottime.vendor.vibrator-default]: [15503749335]
[ro.boottime.vendor.wifi_hal_legacy]: [15507453489]
[ro.boottime.vendor.wvkprov_server_hal]: [15723756912]
[ro.boottime.vndservicemanager]: [8304757917]
[ro.boottime.vold]: [8389914302]
[ro.boottime.wificond]: [16397447450]
[ro.boottime.wpa_supplicant]: [22021870792]
[ro.boottime.zygote]: [15333190105]
[ro.boottime.zygote_secondary]: [15338664951]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon May 18 20:21:50 CEST 2026]
[ro.build.date.utc]: [1779128510]
[ro.build.description]: [lineage_crownlte-userdebug 16 BP4A.251205.006 eng.krazey release-keys]
[ro.build.display.id]: [BP4A.251205.006 release-keys]
[ro.build.fingerprint]: [samsung/lineage_crownlte/crownlte:16/BP4A.251205.006/eng.krazey:userdebug/release-keys]
[ro.build.flavor]: [lineage_crownlte-userdebug]
