[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [f77a684071d706b9f0c33611e0a9c93268ad444473445c047e0a47f2ad6be059]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [5557c09abe3ddc44707a7d5d7248d8986c2fa2995db4a60d168b6e59f7442cd7]
[ro.boot.vbmeta.size]: [12672]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [15311713874]
[ro.boottime.adbd]: [15111562604]
[ro.boottime.apexd]: [9941417031]
[ro.boottime.apexd-bootstrap]: [3929167228]
[ro.boottime.apexd-snapshotde]: [12438388799]
[ro.boottime.art_boot]: [10576154146]
[ro.boottime.artd]: [19971087332]
[ro.boottime.audioserver]: [14662818297]
[ro.boottime.bootanim]: [15431924412]
[ro.boottime.boringssl_self_test32]: [7600517764]
[ro.boottime.boringssl_self_test32_vendor]: [4700873920]
[ro.boottime.boringssl_self_test64]: [7625635264]
[ro.boottime.boringssl_self_test64_vendor]: [4740922535]
[ro.boottime.boringssl_self_test_apex32]: [14897281451]
[ro.boottime.boringssl_self_test_apex64]: [14939905489]
[ro.boottime.bpfloader]: [13581291759]
[ro.boottime.cameraserver]: [15117923566]
[ro.boottime.cpboot-daemon]: [15326316027]
[ro.boottime.credstore]: [14667950836]
[ro.boottime.derive_classpath]: [10532718954]
[ro.boottime.derive_sdk]: [10314947608]
[ro.boottime.early_system_aconfigd_platform_init]: [4604886766]
[ro.boottime.gatekeeperd]: [15388520027]
[ro.boottime.gpsd]: [15357287874]
[ro.boottime.gpu]: [14675589720]
[ro.boottime.hidl_memory]: [14434156528]
[ro.boottime.hwservicemanager]: [7588095879]
[ro.boottime.idmap2d]: [15123193720]
[ro.boottime.incidentd]: [15267743297]
[ro.boottime.init]: [3089984767]
[ro.boottime.init.cold_boot_wait]: [1578]
[ro.boottime.init.first_stage]: [351874654]
[ro.boottime.init.fsck.cache]: [57]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [197]
[ro.boottime.init.fsck.efs]: [74]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [189]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [553]
[ro.boottime.init.selinux]: [235940538]
[ro.boottime.installd]: [15271880297]
[ro.boottime.keystore2]: [8427333802]
[ro.boottime.lhd]: [15332735412]
[ro.boottime.lmkd]: [7581247110]
[ro.boottime.logd]: [7576870418]
[ro.boottime.logd-auditctl]: [40986113086]
[ro.boottime.logd-reinit]: [9936084454]
[ro.boottime.mainline_aconfigd_init]: [10281317762]
[ro.boottime.mainline_aconfigd_socket_service]: [10311249108]
[ro.boottime.media]: [15289070989]
[ro.boottime.media.swcodec]: [15383227912]
[ro.boottime.mediaextractor]: [15279340643]
[ro.boottime.mediametrics]: [15285816220]
[ro.boottime.misctrl]: [14682062605]
[ro.boottime.mobicore]: [8420235609]
[ro.boottime.netd]: [14391238528]
[ro.boottime.network_config]: [13527230106]
[ro.boottime.odsign]: [10663095723]
[ro.boottime.prng_seeder]: [4697127150]
[ro.boottime.profcollectctl_set_property]: [40991724817]
[ro.boottime.ril-daemon]: [15362962874]
[ro.boottime.ril-daemon1]: [15370387335]
[ro.boottime.sec_gnss_service]: [15375181758]
[ro.boottime.servicemanager]: [7585276956]
[ro.boottime.sim_config]: [8362247994]
[ro.boottime.statsd]: [14395248336]
[ro.boottime.storaged]: [15294014720]
[ro.boottime.surfaceflinger]: [14688366105]
[ro.boottime.system_aconfigd_platform_init]: [8395795494]
[ro.boottime.system_aconfigd_socket_service]: [10277538800]
[ro.boottime.system_suspend]: [8424330340]
[ro.boottime.tombstoned]: [9853389724]
[ro.boottime.traced]: [15098874681]
[ro.boottime.traced_probes]: [15089026451]
[ro.boottime.ueventd]: [3920609189]
[ro.boottime.usbd]: [15403996643]
[ro.boottime.vendor.audio-hal]: [14438530105]
[ro.boottime.vendor.bluetooth-1-0]: [14446534220]
[ro.boottime.vendor.camera-provider-2-5]: [14485303182]
[ro.boottime.vendor.cas-hal-1-2]: [14489276797]
[ro.boottime.vendor.drm-clearkey-service]: [14494367797]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [14510129874]
[ro.boottime.vendor.fingerprint-default]: [15426294027]
[ro.boottime.vendor.gatekeeper-1-0]: [14520113836]
[ro.boottime.vendor.gralloc-2-0]: [14523706990]
[ro.boottime.vendor.health-samsung]: [14536342759]
[ro.boottime.vendor.hwcomposer-3]: [14606131951]
[ro.boottime.vendor.keymaster-3-0]: [8432385071]
[ro.boottime.vendor.light-default]: [14554629105]
[ro.boottime.vendor.lineage_health]: [14634898028]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [14646387297]
[ro.boottime.vendor.media.omx]: [15316056297]
[ro.boottime.vendor.memtrack-default]: [14620599951]
[ro.boottime.vendor.power-hal-aidl]: [8595985532]
[ro.boottime.vendor.samsung_nfc_hal_service]: [14563205720]
[ro.boottime.vendor.sensors-hal-1-0]: [14573956182]
[ro.boottime.vendor.thermal-hal]: [15752042604]
[ro.boottime.vendor.thermal.symlinks]: [14868096335]
[ro.boottime.vendor.touch-hal]: [14653886682]
[ro.boottime.vendor.usb_default]: [14582212874]
[ro.boottime.vendor.vibrator-default]: [14594173951]
[ro.boottime.vendor.wifi_hal_legacy]: [14597442182]
[ro.boottime.vendor.wvkprov_server_hal]: [14692452028]
[ro.boottime.vndservicemanager]: [7590976533]
[ro.boottime.vold]: [7680446956]
[ro.boottime.wificond]: [15306634335]
[ro.boottime.wpa_supplicant]: [22055846561]
[ro.boottime.zygote]: [14400213643]
[ro.boottime.zygote_secondary]: [14405834759]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Wed May  6 11:35:17 CEST 2026]
