[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [af96ede7e130d2202e0a080606091a15f35f02807ad2aa54ac66334464b6f53e]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [08cce81974845c35a6513501396bc3aea73efbc83f6bbc371ad21fc4ee955ba2]
[ro.boot.vbmeta.size]: [12672]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [15121808912]
[ro.boottime.adbd]: [14999696989]
[ro.boottime.apexd]: [10032856569]
[ro.boottime.apexd-bootstrap]: [4010984766]
[ro.boottime.apexd-snapshotde]: [12030326952]
[ro.boottime.art_boot]: [10710389184]
[ro.boottime.audioserver]: [14384016143]
[ro.boottime.bootanim]: [14994115066]
[ro.boottime.boringssl_self_test32]: [7690336878]
[ro.boottime.boringssl_self_test32_vendor]: [4787517304]
[ro.boottime.boringssl_self_test64]: [7719389455]
[ro.boottime.boringssl_self_test64_vendor]: [4827751727]
[ro.boottime.boringssl_self_test_apex32]: [14705012604]
[ro.boottime.boringssl_self_test_apex64]: [14743052604]
[ro.boottime.bpfloader]: [13313409721]
[ro.boottime.cameraserver]: [15004358373]
[ro.boottime.cpboot-daemon]: [15147468681]
[ro.boottime.credstore]: [14403107220]
[ro.boottime.derive_classpath]: [10662491261]
[ro.boottime.derive_sdk]: [10433378607]
[ro.boottime.early_system_aconfigd_platform_init]: [4723423765]
[ro.boottime.gatekeeperd]: [15223519835]
[ro.boottime.gpsd]: [15189543373]
[ro.boottime.gpu]: [14407027720]
[ro.boottime.hidl_memory]: [14183616682]
[ro.boottime.hwservicemanager]: [7678223032]
[ro.boottime.idmap2d]: [15009671296]
[ro.boottime.incidentd]: [15017229719]
[ro.boottime.init]: [3137810151]
[ro.boottime.init.cold_boot_wait]: [1648]
[ro.boottime.init.first_stage]: [363309538]
[ro.boottime.init.fsck.cache]: [57]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [187]
[ro.boottime.init.fsck.efs]: [107]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [188]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [576]
[ro.boottime.init.selinux]: [256712923]
[ro.boottime.installd]: [15022444642]
[ro.boottime.keystore2]: [8518731224]
[ro.boottime.lhd]: [15184470565]
[ro.boottime.lmkd]: [7670552032]
[ro.boottime.logd]: [7666516532]
[ro.boottime.logd-auditctl]: [40591739701]
[ro.boottime.logd-reinit]: [10026263031]
[ro.boottime.mainline_aconfigd_init]: [10397675338]
[ro.boottime.mainline_aconfigd_socket_service]: [10429931607]
[ro.boottime.media]: [15038193258]
[ro.boottime.media.swcodec]: [15218942488]
[ro.boottime.mediaextractor]: [15028822412]
[ro.boottime.mediametrics]: [15034351912]
[ro.boottime.misctrl]: [14417753027]
[ro.boottime.mobicore]: [8512534724]
[ro.boottime.netd]: [14137983258]
[ro.boottime.network_config]: [13292043874]
[ro.boottime.odsign]: [10775669915]
[ro.boottime.prng_seeder]: [4784228342]
[ro.boottime.profcollectctl_set_property]: [40607917855]
[ro.boottime.ril-daemon]: [15196298988]
[ro.boottime.ril-daemon1]: [15204327988]
[ro.boottime.sec_gnss_service]: [15212891604]
[ro.boottime.servicemanager]: [7674584302]
[ro.boottime.sim_config]: [8454475801]
[ro.boottime.statsd]: [14141808874]
[ro.boottime.storaged]: [15043618835]
[ro.boottime.surfaceflinger]: [14435802297]
[ro.boottime.system_aconfigd_platform_init]: [8487693186]
[ro.boottime.system_aconfigd_socket_service]: [10361897223]
[ro.boottime.system_suspend]: [8515498109]
[ro.boottime.tombstoned]: [9943173992]
[ro.boottime.traced]: [14946561566]
[ro.boottime.traced_probes]: [14842464066]
[ro.boottime.ueventd]: [4002484073]
[ro.boottime.usbd]: [15247872912]
[ro.boottime.vendor.audio-hal]: [14248664220]
[ro.boottime.vendor.bluetooth-1-0]: [14254686105]
[ro.boottime.vendor.camera-provider-2-5]: [14264730605]
[ro.boottime.vendor.cas-hal-1-2]: [14277430758]
[ro.boottime.vendor.drm-clearkey-service]: [14290069797]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [14297349297]
[ro.boottime.vendor.fingerprint-default]: [15251937681]
[ro.boottime.vendor.gatekeeper-1-0]: [14304742681]
[ro.boottime.vendor.gralloc-2-0]: [14310801604]
[ro.boottime.vendor.health-samsung]: [14315351720]
[ro.boottime.vendor.hwcomposer-3]: [14355264374]
[ro.boottime.vendor.keymaster-3-0]: [8523309916]
[ro.boottime.vendor.light-default]: [14320572258]
[ro.boottime.vendor.lineage_health]: [14362405143]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [14365430451]
[ro.boottime.vendor.media.omx]: [15134637796]
[ro.boottime.vendor.memtrack-default]: [14358692604]
[ro.boottime.vendor.power-hal-aidl]: [8527269070]
[ro.boottime.vendor.samsung_nfc_hal_service]: [14333309489]
[ro.boottime.vendor.sensors-hal-1-0]: [14338998066]
[ro.boottime.vendor.thermal-hal]: [15407672911]
[ro.boottime.vendor.thermal.symlinks]: [14694838604]
[ro.boottime.vendor.touch-hal]: [14369600874]
[ro.boottime.vendor.usb_default]: [14344263066]
[ro.boottime.vendor.vibrator-default]: [14347943028]
[ro.boottime.vendor.wifi_hal_legacy]: [14351207681]
[ro.boottime.vendor.wvkprov_server_hal]: [14446617604]
[ro.boottime.vndservicemanager]: [7681055686]
[ro.boottime.vold]: [7771209840]
[ro.boottime.wificond]: [15049024027]
[ro.boottime.wpa_supplicant]: [20166345946]
[ro.boottime.zygote]: [14150263143]
[ro.boottime.zygote_secondary]: [14155153489]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Wed May  6 11:35:17 CEST 2026]
[ro.build.date.utc]: [1778060117]
