[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,shell]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [de2c88f2feac70cf454f72da6e63a767660ae4710b04f2d8bb580eb3979505b5]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [a66071bc2d2b8541c9ff552e803d8c210ba9fe2bceb74eea4ceea6c53d5a0d8e]
[ro.boot.vbmeta.size]: [16768]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [14027871221]
[ro.boottime.adbd]: [13865877221]
[ro.boottime.apexd]: [9531578185]
[ro.boottime.apexd-bootstrap]: [3696502728]
[ro.boottime.apexd-snapshotde]: [11003953377]
[ro.boottime.art_boot]: [10233037993]
[ro.boottime.audioserver]: [13300297644]
[ro.boottime.bootanim]: [14122961259]
[ro.boottime.boringssl_self_test32]: [7216134995]
[ro.boottime.boringssl_self_test32_vendor]: [4500700420]
[ro.boottime.boringssl_self_test64]: [7237386418]
[ro.boottime.boringssl_self_test64_vendor]: [4541568381]
[ro.boottime.boringssl_self_test_apex32]: [13634390336]
[ro.boottime.boringssl_self_test_apex64]: [13681751067]
[ro.boottime.bpfloader]: [12380768991]
[ro.boottime.cameraserver]: [13874166836]
[ro.boottime.cpboot-daemon]: [14037247259]
[ro.boottime.credstore]: [13311506683]
[ro.boottime.dap_post_audio_restart]: [39918949856]
[ro.boottime.derive_classpath]: [10183764493]
[ro.boottime.derive_sdk]: [9923123570]
[ro.boottime.early_system_aconfigd_platform_init]: [4384574420]
[ro.boottime.gatekeeperd]: [14090153259]
[ro.boottime.gpsd]: [14060663413]
[ro.boottime.gpu]: [13326688721]
[ro.boottime.hidl_memory]: [13138218875]
[ro.boottime.hwservicemanager]: [7208329687]
[ro.boottime.idmap2d]: [13879961836]
[ro.boottime.incidentd]: [13887821875]
[ro.boottime.init]: [2947509575]
[ro.boottime.init.cold_boot_wait]: [1611]
[ro.boottime.init.first_stage]: [282293423]
[ro.boottime.init.fsck.cache]: [63]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [192]
[ro.boottime.init.fsck.efs]: [93]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [191]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [577]
[ro.boottime.init.selinux]: [238214653]
[ro.boottime.installd]: [13894339144]
[ro.boottime.keystore2]: [8029673110]
[ro.boottime.lhd]: [14040621721]
[ro.boottime.lmkd]: [7201048495]
[ro.boottime.logd]: [7196729649]
[ro.boottime.logd-auditctl]: [39663287895]
[ro.boottime.logd-reinit]: [9526026570]
[ro.boottime.mainline_aconfigd_init]: [9888171801]
[ro.boottime.mainline_aconfigd_socket_service]: [9919610224]
[ro.boottime.media]: [14006410951]
[ro.boottime.media.swcodec]: [14078846298]
[ro.boottime.mediaextractor]: [13912720721]
[ro.boottime.mediametrics]: [13997308490]
[ro.boottime.misctrl]: [13332873644]
[ro.boottime.mobicore]: [8023870571]
[ro.boottime.netd]: [13094523760]
[ro.boottime.network_config]: [12337331145]
[ro.boottime.odsign]: [10356464685]
[ro.boottime.prng_seeder]: [4496914420]
[ro.boottime.profcollectctl_set_property]: [39669821395]
[ro.boottime.ril-daemon]: [14064887067]
[ro.boottime.ril-daemon1]: [14071785182]
[ro.boottime.sec_gnss_service]: [14075039798]
[ro.boottime.servicemanager]: [7204948264]
[ro.boottime.sim_config]: [7965224225]
[ro.boottime.statsd]: [13098495991]
[ro.boottime.storaged]: [14012987644]
[ro.boottime.surfaceflinger]: [13346961644]
[ro.boottime.system_aconfigd_platform_init]: [7998615456]
[ro.boottime.system_aconfigd_socket_service]: [9884449108]
[ro.boottime.system_suspend]: [8026942840]
[ro.boottime.tombstoned]: [9450803955]
[ro.boottime.traced]: [13852190067]
[ro.boottime.traced_probes]: [13843394644]
[ro.boottime.ueventd]: [3687700882]
[ro.boottime.usbd]: [14096988567]
[ro.boottime.vendor.audio-hal]: [13141915875]
[ro.boottime.vendor.bluetooth-1-0]: [13145718106]
[ro.boottime.vendor.camera.provider]: [13149258567]
[ro.boottime.vendor.cas-hal-1-2]: [13153167260]
[ro.boottime.vendor.drm-clearkey-service]: [13157161798]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [13162244260]
[ro.boottime.vendor.fingerprint-default]: [14105599028]
[ro.boottime.vendor.gatekeeper-1-0]: [13215735760]
[ro.boottime.vendor.gralloc-2-0]: [13219292106]
[ro.boottime.vendor.health-samsung]: [13224189375]
[ro.boottime.vendor.hwcomposer-3]: [13253807837]
[ro.boottime.vendor.keymaster-3-0]: [8185528609]
[ro.boottime.vendor.light-default]: [13227559875]
[ro.boottime.vendor.lineage_health]: [13273621298]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [13288586298]
[ro.boottime.vendor.media.omx]: [14031762490]
[ro.boottime.vendor.memtrack-default]: [13263891452]
[ro.boottime.vendor.power-hal-aidl]: [8189818456]
[ro.boottime.vendor.sec_nfc_hal_service]: [13230841452]
[ro.boottime.vendor.sensors-hal-1-0]: [13234679914]
[ro.boottime.vendor.thermal-hal]: [14589043028]
[ro.boottime.vendor.thermal.symlinks]: [13582162875]
[ro.boottime.vendor.touch-hal]: [13292890914]
[ro.boottime.vendor.usb_default]: [13238179644]
[ro.boottime.vendor.vibrator-default]: [13241913337]
[ro.boottime.vendor.wifi_hal_legacy]: [13246766375]
[ro.boottime.vendor.wvkprov_server_hal]: [13354446644]
[ro.boottime.vndservicemanager]: [7211382533]
[ro.boottime.vold]: [7294373879]
[ro.boottime.wificond]: [14021262836]
[ro.boottime.wpa_supplicant]: [19301360755]
[ro.boottime.zygote]: [13103461221]
[ro.boottime.zygote_secondary]: [13112229914]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
