[ro.boot.ap_serial]: [0x00F78DDA5B72]
[ro.boot.bootloader]: [N960FXXU9FVG2]
[ro.boot.bootreason]: [reboot,]
[ro.boot.carrierid]: [XSP]
[ro.boot.carrierid.param.offset]: [7340608]
[ro.boot.cp_reserved_mem]: [off]
[ro.boot.debug_level]: [0x4f4c]
[ro.boot.dram_info]: [01,06,01,8G]
[ro.boot.em.did]: [2000f78dda5b7211]
[ro.boot.em.model]: [SM-N960F]
[ro.boot.em.status]: [0x0]
[ro.boot.em.tm]: [0x0]
[ro.boot.emmc_checksum]: [3]
[ro.boot.flash.locked]: [1]
[ro.boot.fmm_lock]: [0]
[ro.boot.fmp_config]: [0]
[ro.boot.force_upload]: [0x0]
[ro.boot.hardware]: [samsungexynos9810]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hmac_mismatch]: [0]
[ro.boot.odin_download]: [1]
[ro.boot.prototype.param.offset]: [7351040]
[ro.boot.recovery_offset]: [7355136]
[ro.boot.revision]: [28]
[ro.boot.sales.param.offset]: [7340572]
[ro.boot.sec_atd.tty]: [/dev/ttySAC0]
[ro.boot.selinux]: [enforcing]
[ro.boot.serialno]: [26e1347f3b037ece]
[ro.boot.ucs_mode]: [0]
[ro.boot.upload_offset]: [6890240]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [d8f03768d6df9f404df51ee272dcccc96092d64d42ca653ced5ddd4233d7aacc]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.invalidate_on_error]: [yes]
[ro.boot.vbmeta.public_key_digest]: [3d7162736e4d83920a400f0a51b6a026ee2d19a0cd41cf760c70b5ff88ebbfaa]
[ro.boot.vbmeta.size]: [16768]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.warranty_bit]: [0]
[ro.boot.wb.hs]: [030c]
[ro.boot.wb.snapQB]: [CUSTOM]
[ro.bootloader]: [N960FXXU9FVG2]
[ro.bootmode]: [unknown]
[ro.boottime.adb_root]: [14942801528]
[ro.boottime.adbd]: [14784014797]
[ro.boottime.apexd]: [9851827454]
[ro.boottime.apexd-bootstrap]: [3886336036]
[ro.boottime.apexd-snapshotde]: [11976926299]
[ro.boottime.art_boot]: [10604110223]
[ro.boottime.audioserver]: [14242016182]
[ro.boottime.bootanim]: [15076842181]
[ro.boottime.boringssl_self_test32]: [7400971725]
[ro.boottime.boringssl_self_test32_vendor]: [4701170458]
[ro.boottime.boringssl_self_test64]: [7420712533]
[ro.boottime.boringssl_self_test64_vendor]: [4772310996]
[ro.boottime.boringssl_self_test_apex32]: [14567531566]
[ro.boottime.boringssl_self_test_apex64]: [14603095182]
[ro.boottime.bpfloader]: [13172406644]
[ro.boottime.cameraserver]: [14801655335]
[ro.boottime.cpboot-daemon]: [14952634220]
[ro.boottime.credstore]: [14249161605]
[ro.boottime.dap_post_audio_restart]: [40813828009]
[ro.boottime.derive_classpath]: [10518923031]
[ro.boottime.derive_sdk]: [10240165377]
[ro.boottime.early_system_aconfigd_platform_init]: [4595832997]
[ro.boottime.gatekeeperd]: [15094113258]
[ro.boottime.gpsd]: [14963613066]
[ro.boottime.gpu]: [14258412874]
[ro.boottime.hidl_memory]: [13965595144]
[ro.boottime.hwservicemanager]: [7388674072]
[ro.boottime.idmap2d]: [14876107758]
[ro.boottime.incidentd]: [14879960182]
[ro.boottime.init]: [3097730921]
[ro.boottime.init.cold_boot_wait]: [1669]
[ro.boottime.init.first_stage]: [258389153]
[ro.boottime.init.fsck.cache]: [94]
[ro.boottime.init.fsck.cpefs]: [9]
[ro.boottime.init.fsck.data]: [193]
[ro.boottime.init.fsck.efs]: [58]
[ro.boottime.init.mount.cache]: [2]
[ro.boottime.init.mount.data]: [194]
[ro.boottime.init.mount.efs]: [2]
[ro.boottime.init.mount_all.default]: [576]
[ro.boottime.init.selinux]: [281993731]
[ro.boottime.installd]: [14886578989]
[ro.boottime.keystore2]: [8338352379]
[ro.boottime.lhd]: [14957968643]
[ro.boottime.lmkd]: [7381065379]
[ro.boottime.logd]: [7376698264]
[ro.boottime.logd-auditctl]: [40538102548]
[ro.boottime.logd-reinit]: [9846368647]
[ro.boottime.mainline_aconfigd_init]: [10201102262]
[ro.boottime.mainline_aconfigd_socket_service]: [10234658146]
[ro.boottime.media]: [14915064066]
[ro.boottime.media.swcodec]: [15048023681]
[ro.boottime.mediaextractor]: [14895936758]
[ro.boottime.mediametrics]: [14908587566]
[ro.boottime.misctrl]: [14270378913]
[ro.boottime.mobicore]: [8225135802]
[ro.boottime.netd]: [13919947375]
[ro.boottime.network_config]: [13091704606]
[ro.boottime.odsign]: [10626444069]
[ro.boottime.prng_seeder]: [4697224727]
[ro.boottime.profcollectctl_set_property]: [40545273663]
[ro.boottime.ril-daemon]: [14971973528]
[ro.boottime.ril-daemon1]: [14992036451]
[ro.boottime.sec_gnss_service]: [15011262912]
[ro.boottime.servicemanager]: [7384591918]
[ro.boottime.sim_config]: [8165675533]
[ro.boottime.statsd]: [13925454605]
[ro.boottime.storaged]: [14925619758]
[ro.boottime.surfaceflinger]: [14351390874]
[ro.boottime.system_aconfigd_platform_init]: [8199938186]
[ro.boottime.system_aconfigd_socket_service]: [10197507031]
[ro.boottime.system_suspend]: [8335177109]
[ro.boottime.tombstoned]: [9764430493]
[ro.boottime.traced]: [14773193759]
[ro.boottime.traced_probes]: [14754204374]
[ro.boottime.ueventd]: [3877618343]
[ro.boottime.usbd]: [15101004681]
[ro.boottime.vendor.audio-hal]: [13973695644]
[ro.boottime.vendor.bluetooth-1-0]: [13981904259]
[ro.boottime.vendor.camera.provider]: [13985898990]
[ro.boottime.vendor.cas-hal-1-2]: [13994820759]
[ro.boottime.vendor.drm-clearkey-service]: [13999950413]
[ro.boottime.vendor.drm-widevine-hal-1-2]: [14061489336]
[ro.boottime.vendor.fingerprint-default]: [15165374797]
[ro.boottime.vendor.gatekeeper-1-0]: [14068447144]
[ro.boottime.vendor.gralloc-2-0]: [14073366567]
[ro.boottime.vendor.health-samsung]: [14082156221]
[ro.boottime.vendor.hwcomposer-3]: [14185950413]
[ro.boottime.vendor.keymaster-3-0]: [8342860648]
[ro.boottime.vendor.light-default]: [14094021644]
[ro.boottime.vendor.lineage_health]: [14205576105]
[ro.boottime.vendor.livedisplay-hal-samsung-exynos]: [14217190067]
[ro.boottime.vendor.media.omx]: [14947326874]
[ro.boottime.vendor.memtrack-default]: [14195700182]
[ro.boottime.vendor.power-hal-aidl]: [8349090263]
[ro.boottime.vendor.sec_nfc_hal_service]: [14107676644]
[ro.boottime.vendor.sensors-hal-1-0]: [14120949951]
[ro.boottime.vendor.thermal-hal]: [15529700296]
[ro.boottime.vendor.thermal.symlinks]: [14559792913]
[ro.boottime.vendor.touch-hal]: [14229138105]
[ro.boottime.vendor.usb_default]: [14132428067]
[ro.boottime.vendor.vibrator-default]: [14156657605]
[ro.boottime.vendor.wifi_hal_legacy]: [14179656028]
[ro.boottime.vendor.wvkprov_server_hal]: [14354883874]
[ro.boottime.vndservicemanager]: [7391718341]
[ro.boottime.vold]: [7477323110]
[ro.boottime.wificond]: [14932550374]
[ro.boottime.wpa_supplicant]: [20361433639]
[ro.boottime.zygote]: [13930620259]
[ro.boottime.zygote_secondary]: [13935970951]
[ro.build.ab_update]: [false]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Sun Jun  7 14:52:30 CEST 2026]
